Done! Built graph 18845
Edge list: 438920
[1, 111]
[62, 12129]
[62, 5991]
[62, 15213]
[62, 17261]
[62, 8047]
[62, 4986]
[62, 10109]
[62, 3966]
[62, 16257]
[62, 8071]
[62, 17289]
[62, 10126]
[62, 18322]
[62, 15251]
[62, 5033]
[62, 12202]
[62, 10157]
[62, 18353]
[62, 13239]
[62, 18361]
[62, 3009]
[62, 10178]
[62, 15301]
[62, 11206]
[62, 16326]
[62, 8136]
[62, 12234]
[62, 11218]
[62, 15315]
[62, 8150]
[62, 3031]
[62, 4059]
[62, 10205]
[62, 14304]
[62, 16353]
[62, 7138]
[62, 16355]
[62, 9190]
[62, 6124]
[62, 3054]
[62, 18418]
[62, 13301]
[62, 14325]
[62, 2041]
[62, 6139]
[62, 13309]
[62, 7166]
[63, 3073, 5655, 8215, 12824, 2588, 9767, 10280, 2093, 17994, 8784, 9835, 10864, 625, 14720, 16513, 641, 3969, 770, 1412, 12550, 8327, 1673, 18698, 10892, 12940, 12685, 16017, 2707, 12564, 11414, 5372, 8600, 12570, 9883, 6940, 11164, 14622, 4511, 15266, 7335, 4010, 10235, 10363, 8620, 5296, 4404, 951, 8631, 2873, 18622, 3519, 11968, 10048, 6977, 449, 2498, 2883, 18116, 13764, 2245, 11462, 1352, 15049, 10699, 2508, 6989, 10189, 14160, 467, 2265, 4569, 3581, 12002, 11099, 2907, 10467, 4836, 17636, 7398, 7399, 15340, 5105, 13939, 17012, 7675, 10108, 5597, 15582, 11135]
[64, 9216, 1540, 12296, 8718, 16916, 14358, 4631, 10266, 538, 11298, 2596, 1061, 11301, 7728, 6198, 16446, 3134, 11333, 10822, 14407, 17995, 10836, 18521, 10845, 6238, 6242, 11874, 9828, 18535, 18027, 114, 14451, 11898, 18566, 14987, 9362, 1175, 665, 6297, 13979, 11527, 13575, 1801, 394, 17675, 15243, 2956, 910, 1295, 2447, 13076, 8085, 14106, 18842, 6555, 926, 18590, 17312, 18336, 1826, 2850, 12198, 6567, 8488, 809, 7850, 6318, 15278, 18352, 14642, 6324, 18745, 16826, 2491, 13122, 7876, 6601, 11210, 5323, 12748, 18129, 18259, 4819, 14291, 11606, 11990, 5337, 10970, 16732, 3293, 4319, 12128, 16226, 15331, 14820, 15588, 2405, 1381, 13157, 16745, 8041, 3945, 13802, 4459, 7917, 13805, 6896, 11505, 6513, 13811, 10100, 4596, 5370, 9973, 2038, 13687]
[65, 11270]
[65, 13321]
[65, 7179]
[65, 18445]
[65, 1038]
[65, 8222]
[65, 8225]
[65, 4133]
[65, 11311]
[65, 17455]
[65, 3122]
[65, 1103]
[65, 13395]
[65, 8282]
[65, 9306]
[65, 4188]
[65, 14433]
[65, 14436]
[65, 3176]
[65, 6264]
[65, 1146]
[65, 18559]
[65, 17541]
[65, 7306]
[65, 17547]
[65, 13452]
[65, 13457]
[65, 14481]
[65, 6292]
[65, 6299]
[65, 18588]
[65, 18591]
[65, 14498]
[65, 7347]
[65, 7351]
[65, 10425]
[65, 10427]
[65, 11456]
[65, 9412]
[65, 5327]
[65, 216]
[65, 12508]
[65, 14568]
[65, 5361]
[65, 244]
[65, 17654]
[65, 15607]
[65, 7422]
[65, 4357]
[65, 6408]
[65, 1291]
[65, 8466]
[65, 13592]
[65, 17693]
[65, 3359]
[65, 13603]
[65, 6439]
[65, 3377]
[65, 14645]
[65, 7479]
[65, 16696]
[65, 3385]
[65, 14651]
[65, 8516]
[65, 9543]
[65, 9545]
[65, 16714]
[65, 4436]
[65, 15701]
[65, 9558]
[65, 1373]
[65, 2397]
[65, 14688]
[65, 17764]
[65, 5496]
[65, 376]
[65, 9593]
[65, 9600]
[65, 10629]
[65, 13703]
[65, 16780]
[65, 3477]
[65, 18856]
[65, 17833]
[65, 6568]
[65, 16809]
[65, 10666]
[65, 1452]
[65, 2480]
[65, 18871]
[65, 12734]
[65, 9665]
[65, 8656]
[65, 11734]
[65, 8665]
[65, 12761]
[65, 17882]
[65, 4574]
[65, 10723]
[65, 11748]
[65, 1525]
[65, 17911]
[65, 5627]
[65, 8705]
[65, 3591]
[65, 7693]
[65, 2574, 12931, 9870, 18062, 9742, 400, 1936, 17809, 11412, 4377, 155, 5021, 544, 18858, 18346, 7083, 2987, 6059, 8623, 691, 16820, 8633, 1979, 5436, 6845, 18496, 9413, 13511, 7885, 9165, 6753, 14689, 18538, 10457, 17387, 6735, 16720, 10707, 85, 14166, 15320, 3801, 6362, 14299, 252, 16509, 16862, 9343]
[65, 527]
[65, 9755]
[65, 14878]
[65, 9759]
[65, 17955]
[65, 10790]
[65, 15910]
[65, 8746]
[65, 3628]
[65, 12845]
[65, 10802]
[65, 14901]
[65, 5689]
[65, 17986]
[65, 13894]
[65, 1608]
[65, 13898]
[65, 9804]
[65, 18004]
[65, 10849]
[65, 4725]
[65, 2693]
[65, 6789]
[65, 12933]
[65, 13959]
[65, 16006]
[65, 3727]
[65, 663]
[65, 3739]
[65, 5798]
[65, 9895]
[65, 10923]
[65, 5807]
[65, 9903]
[65, 18095]
[65, 11957]
[65, 704]
[65, 5827]
[65, 10947]
[65, 10948]
[65, 15044]
[65, 12999]
[65, 16073]
[65, 13003]
[65, 2765]
[65, 8914]
[65, 13019]
[65, 17118]
[65, 7903]
[65, 5860]
[65, 6897]
[65, 5880]
[65, 3834]
[65, 762]
[65, 764]
[65, 11006]
[65, 8959]
[65, 13066]
[65, 16138]
[65, 17175]
[65, 7965]
[65, 7972]
[65, 11049]
[65, 7989]
[65, 1847]
[65, 16184]
[65, 9018]
[65, 14139]
[65, 17221]
[65, 11094]
[65, 864]
[65, 15200]
[65, 12130]
[65, 13154]
[65, 15201]
[65, 18272]
[65, 5993]
[65, 11121]
[65, 16254]
[65, 4999]
[65, 1937]
[65, 3984]
[65, 6037]
[65, 1943]
[65, 3993]
[65, 15261]
[65, 13218]
[65, 17314]
[65, 1959]
[65, 10155]
[65, 9132]
[65, 17325]
[65, 1964]
[65, 5041]
[65, 10174]
[65, 10195]
[65, 2006]
[65, 10200]
[65, 16348]
[65, 996]
[65, 7141]
[65, 12274]
[65, 5107]
[65, 10227]
[67, 14343, 15881, 16396, 10260, 10261, 15900, 13854, 5151, 16931, 11314, 17459, 8757, 14393, 11329, 12873, 10826, 3664, 7265, 8822, 10880, 17025, 6790, 18304, 1409, 8065, 9603, 4487, 9095, 5256, 13449, 2953, 651, 12044, 14991, 5520, 3222, 8086, 5784, 282, 8346, 9116, 7325, 10527, 16671, 7839, 8356, 18853, 18087, 4265, 14250, 16046, 14587, 1713, 10546, 18226, 5046, 4793, 2237, 1469, 834, 12098, 12485, 6981, 14791, 17608, 9418, 4044, 5070, 13518, 4430, 15569, 14801, 12626, 4052, 5974, 5336, 17754, 9178, 14814, 17887, 6368, 18656, 2400, 7139, 357, 9958, 16614, 18793, 233, 11759, 3824, 7920, 4081, 7665, 15602, 15227, 4084, 6397]
[68, 100]
[69, 4101, 3598, 17423, 1043, 17942, 6167, 8218, 14366, 5150, 6196, 17463, 15927, 13368, 4665, 16445, 3137, 11844, 12357, 1609, 15434, 4686, 599, 15961, 15459, 2663, 16999, 17512, 622, 4720, 15988, 632, 12545, 13433, 11395, 10117, 4872, 18313, 7818, 17034, 4365, 11149, 9488, 17043, 13945, 12052, 17044, 11669, 9621, 14486, 9110, 1177, 6553, 16281, 15134, 8352, 1824, 16807, 1279, 7592, 11949, 2807, 14638, 4015, 176, 18866, 15794, 11058, 13497, 18753, 8385, 6468, 10057, 4554, 13260, 14285, 15054, 7377, 16850, 5843, 7379, 13779, 5461, 11605, 18134, 18392, 13276, 4959, 16352, 10592, 226, 16866, 354, 17124, 12647, 17639, 7400, 3947, 11775, 18159, 9455, 12659, 2803, 3447, 2553, 6140, 7934, 15999]
[69, 11781]
[69, 17414]
[69, 521]
[69, 17930]
[69, 4108]
[69, 5651]
[69, 7703]
[69, 1052]
[69, 10272]
[69, 8228]
[69, 9769]
[69, 17451]
[69, 562]
[69, 7223]
[69, 12351]
[69, 15425]
[69, 11331]
[69, 12356]
[69, 17987]
[69, 582]
[69, 9286]
[69, 14419]
[69, 16982]
[69, 12376]
[69, 3673]
[69, 6751]
[69, 7785]
[69, 9834]
[69, 14441]
[69, 13938]
[69, 2163]
[69, 17015]
[69, 4740]
[69, 7302]
[69, 14470]
[69, 12429]
[69, 654]
[69, 8848]
[69, 16528]
[69, 17054]
[69, 12963]
[69, 12968]
[69, 10410]
[69, 4786]
[69, 2227]
[69, 13494]
[69, 17591]
[69, 18615]
[69, 10426]
[69, 8896]
[69, 12480]
[69, 3266]
[69, 4808]
[69, 3280]
[69, 721]
[69, 7897]
[69, 8412]
[69, 14562]
[69, 10469]
[69, 14569]
[69, 234]
[69, 1770]
[69, 18671]
[69, 18162]
[69, 757]
[69, 1269]
[69, 14072]
[69, 14585]
[69, 2810]
[69, 11003]
[69, 18689]
[69, 13058]
[69, 11013]
[69, 17158]
[69, 5394]
[69, 1301]
[69, 8474]
[69, 11547]
[69, 5916]
[69, 14619]
[69, 13088]
[69, 11555]
[69, 804]
[69, 6948]
[69, 6446]
[69, 10545]
[69, 6452]
[69, 18229]
[69, 2360]
[69, 2368]
[69, 18241]
[69, 322]
[69, 8515]
[69, 13123]
[69, 18754]
[69, 17736]
[69, 15695]
[69, 3412]
[69, 3924]
[69, 16738]
[69, 15218]
[69, 17268]
[69, 5493]
[69, 8567]
[69, 2940]
[69, 1405]
[69, 16764]
[69, 13696]
[69, 15744]
[69, 13187]
[69, 4494]
[69, 13715]
[69, 1430]
[69, 8598]
[69, 3994]
[69, 413]
[69, 3486]
[69, 3999]
[69, 1952]
[69, 18337]
[69, 6055]
[69, 16295]
[69, 948]
[69, 440]
[69, 9661]
[69, 6593]
[69, 5570]
[69, 9153]
[69, 5062]
[69, 5065]
[69, 13787]
[69, 3552]
[69, 7648]
[69, 10722]
[69, 6627]
[69, 15840]
[69, 17890]
[69, 18409]
[69, 13293]
[69, 16365]
[69, 7151]
[69, 15858]
[69, 13818]
[69, 7679]
[70, 8192]
[70, 2049]
[70, 4100]
[70, 11]
[70, 16395]
[70, 14349]
[70, 2065]
[70, 21]
[70, 14362]
[70, 27]
[70, 16415]
[70, 12324]
[70, 8229]
[70, 14376]
[70, 16428]
[70, 8238, 17670, 12807, 13065, 9354, 270, 10894, 14863, 2959, 8081, 13459, 14101, 4630, 8089, 14240, 3617, 9507, 3621, 3109, 8486, 15655, 17192, 9641, 16430, 3118, 10031, 9649, 13234, 5426, 6451, 17587, 5887, 18741, 11830, 8121, 8379, 12476, 701, 3006, 7486, 5190, 10188, 17612, 8399, 16592, 16980, 981, 6486, 5858, 1511, 11767, 11499, 7423, 3821, 494, 15982, 8687, 7663, 6639, 13170, 501, 5079, 4088, 9563, 14590, 12895]
[70, 2100]
[70, 16439]
[70, 6201]
[70, 16451]
[70, 18524]
[70, 14435]
[70, 14440]
[70, 107]
[70, 2156]
[70, 2167]
[70, 2171]
[70, 10366]
[70, 8321]
[70, 6275]
[70, 14471]
[70, 18569]
[70, 14478]
[70, 12434]
[70, 16535]
[70, 6298]
[70, 6301]
[70, 14500]
[70, 4261]
[70, 16549]
[70, 18607]
[70, 2226]
[70, 16569]
[70, 12474]
[70, 4290]
[70, 4292]
[70, 4293]
[70, 4298]
[70, 8394]
[70, 2262]
[70, 4318]
[70, 2274]
[70, 12515]
[70, 2276]
[70, 8425]
[70, 8429]
[70, 6384]
[70, 4337]
[70, 14579]
[70, 18676]
[70, 8438]
[70, 12538]
[70, 6398]
[70, 10500]
[70, 14599]
[70, 14606]
[70, 10514]
[70, 2325]
[70, 14617]
[70, 4388]
[70, 14628]
[70, 10535]
[70, 14630]
[70, 14640]
[70, 18748]
[70, 14658]
[70, 16707]
[70, 325]
[70, 12628]
[70, 2393]
[70, 6499]
[70, 2407]
[70, 4463]
[70, 6516]
[70, 2431]
[70, 4483]
[70, 10628]
[70, 14725]
[70, 6534]
[70, 10631]
[70, 18819]
[70, 2450]
[70, 8595]
[70, 16788]
[70, 411]
[70, 16799]
[70, 12706]
[70, 18852]
[70, 16806]
[70, 429]
[70, 6577]
[70, 434]
[70, 12721]
[70, 452]
[70, 2501]
[70, 16844]
[70, 12759]
[70, 16872]
[70, 16878]
[70, 2546]
[70, 14834]
[70, 2550]
[70, 4599]
[70, 4604]
[70, 8702]
[70, 514]
[70, 10758]
[70, 8715]
[70, 12813]
[70, 12819]
[70, 537]
[70, 10780]
[70, 6686]
[70, 12831]
[70, 547]
[70, 6692]
[70, 10794]
[70, 4652]
[70, 8749]
[70, 10798]
[70, 2608]
[70, 4656]
[70, 14898]
[70, 16949]
[70, 14902]
[70, 6716]
[70, 8764]
[70, 14913]
[70, 2626]
[70, 579]
[70, 8770]
[70, 16966]
[70, 4681]
[70, 14921]
[70, 8793]
[70, 604]
[70, 2653]
[70, 606]
[70, 6759]
[70, 12903]
[70, 4713]
[70, 17002]
[70, 12910]
[70, 14958]
[70, 14962]
[70, 6773]
[70, 8821]
[70, 17017]
[70, 2684]
[70, 10876]
[70, 14975]
[70, 17028]
[70, 10889]
[70, 656]
[70, 10896]
[70, 2706]
[70, 8852]
[70, 2711]
[70, 4761]
[70, 17053]
[70, 6816]
[70, 6820]
[70, 4775]
[70, 682]
[70, 2730]
[70, 17066]
[70, 6829]
[70, 2737]
[70, 15027]
[70, 693]
[70, 15030]
[70, 4794]
[70, 6843]
[70, 4796]
[70, 6846]
[70, 10943]
[70, 12988]
[70, 4801]
[70, 6849]
[70, 2771]
[70, 15063]
[70, 2779]
[70, 4827]
[70, 15067]
[70, 17117]
[70, 10992]
[70, 15096]
[70, 13049]
[70, 6906]
[70, 6911]
[70, 2816]
[70, 4870]
[70, 4873]
[70, 8970]
[70, 15118]
[70, 13072]
[70, 11054]
[70, 15150]
[70, 15151]
[70, 817]
[70, 822]
[70, 6969]
[70, 6970]
[70, 11073]
[70, 17219]
[70, 9028]
[70, 17225]
[70, 11087]
[70, 6992]
[70, 9045]
[70, 858]
[70, 860]
[70, 9055]
[70, 13153]
[70, 17255]
[70, 2924]
[70, 7020]
[70, 17262]
[70, 11120]
[70, 2938]
[70, 891]
[70, 892]
[70, 9084]
[70, 13182]
[70, 15230]
[70, 13185]
[70, 4996]
[70, 11144]
[70, 9099]
[70, 2958]
[70, 13201]
[70, 920]
[70, 2973]
[70, 11167]
[70, 9123]
[70, 13221]
[70, 7081]
[70, 9137]
[70, 17337]
[70, 17339]
[70, 15293]
[70, 7103]
[70, 5059]
[70, 7108]
[70, 9159]
[70, 15303]
[70, 9161]
[70, 5067]
[70, 3020]
[70, 11212]
[70, 13265]
[70, 982]
[70, 7131]
[70, 17372]
[70, 13281]
[70, 1005]
[70, 15344]
[70, 15351]
[70, 3071]
[70, 17408]
[70, 1042]
[70, 5140]
[70, 11286]
[70, 17431]
[70, 3099]
[70, 11291]
[70, 11292]
[70, 13341]
[70, 13348]
[70, 13350]
[70, 5159]
[70, 15398]
[70, 7211]
[70, 15409]
[70, 15411]
[70, 17462]
[70, 1079]
[70, 13367]
[70, 9295]
[70, 7261]
[70, 15453]
[70, 11367]
[70, 5236]
[70, 7284]
[70, 11381]
[70, 1144]
[70, 17535]
[70, 9346]
[70, 5255]
[70, 11399]
[70, 9356]
[70, 7310]
[70, 17555]
[70, 3221]
[70, 7319]
[70, 9370]
[70, 7324]
[70, 11420]
[70, 9379]
[70, 1192]
[70, 7353]
[70, 7358]
[70, 13508]
[70, 15564]
[70, 9421]
[70, 7386]
[70, 1248]
[70, 1250]
[70, 17642]
[70, 9452]
[70, 15601]
[70, 1267]
[70, 3315]
[70, 3317]
[70, 1270]
[70, 3319]
[70, 11507]
[70, 5376]
[70, 1284]
[70, 11541]
[70, 9500]
[70, 1310]
[70, 5407]
[70, 3360]
[70, 1322]
[70, 9515]
[70, 15660]
[70, 1325]
[70, 1335]
[70, 15680]
[70, 3394]
[70, 13635]
[70, 9541]
[70, 15693]
[70, 17741]
[70, 15696]
[70, 1361]
[70, 11602]
[70, 13652]
[70, 13653]
[70, 11620]
[70, 1387]
[70, 17783]
[70, 1400]
[70, 1407]
[70, 15745]
[70, 1417]
[70, 5517]
[70, 11662]
[70, 1423]
[70, 15757]
[70, 5522]
[70, 1429]
[70, 5526]
[70, 13717]
[70, 5534]
[70, 11683]
[70, 15789]
[70, 13746]
[70, 7604]
[70, 3509]
[70, 3512]
[70, 3520]
[70, 13767]
[70, 1483]
[70, 5582]
[70, 15826]
[70, 7636]
[70, 15838]
[70, 5599]
[70, 1504]
[70, 11745]
[70, 7650]
[70, 7651]
[70, 17894]
[70, 13799]
[70, 15849]
[70, 17907]
[70, 9717]
[70, 7689]
[70, 9737]
[70, 17931]
[70, 3596]
[70, 1550]
[70, 5647]
[70, 15887]
[70, 11795]
[70, 13844]
[70, 7702]
[70, 15907]
[70, 17958]
[70, 11815]
[70, 7720]
[70, 1582]
[70, 1584]
[70, 13873]
[70, 9781]
[70, 13878]
[70, 15930]
[70, 9790]
[70, 11839]
[70, 3663]
[70, 18001]
[70, 13907]
[70, 13915]
[70, 15968]
[70, 13921]
[70, 7780]
[70, 13925]
[70, 18020]
[70, 1639]
[70, 3688]
[70, 18029]
[70, 15989]
[70, 13955]
[70, 16012]
[70, 18065]
[70, 7826]
[70, 13974]
[70, 5788]
[70, 3748]
[70, 3752]
[70, 11944]
[70, 5803]
[70, 11951]
[70, 18098]
[70, 1722]
[70, 3772]
[70, 7870]
[70, 18111]
[70, 18119]
[70, 7882]
[70, 14038]
[70, 7899]
[70, 3808]
[70, 7907]
[70, 7909]
[70, 3815]
[70, 9970]
[70, 14071]
[70, 16128]
[70, 18178]
[70, 12036]
[70, 16133]
[70, 3849]
[70, 3850]
[70, 12047]
[70, 5911]
[70, 16155]
[70, 10024]
[70, 3881]
[70, 10026]
[70, 12077]
[70, 14131]
[70, 5940]
[70, 7988]
[70, 14136]
[70, 1850]
[70, 18244]
[70, 10053]
[70, 14149]
[70, 14153]
[70, 18251]
[70, 8012]
[70, 8020]
[70, 8022]
[70, 5977]
[70, 16221]
[70, 3937]
[70, 5992]
[70, 5994]
[70, 8042]
[70, 1900]
[70, 5996]
[70, 16236]
[70, 8054]
[70, 1913]
[70, 3962]
[70, 16258]
[70, 3983]
[70, 6042]
[70, 8094]
[70, 6051]
[70, 4004]
[70, 16298]
[70, 6061]
[70, 4021]
[70, 14262]
[70, 16309]
[70, 10168]
[70, 16321]
[70, 1988]
[70, 14283]
[70, 6101]
[70, 6109]
[70, 10208]
[70, 16363]
[70, 8173]
[70, 14317]
[70, 6131]
[70, 12279]
[70, 10232]
[70, 18425]
[70, 2046]
[71, 6786]
[71, 13189]
[71, 1545]
[71, 5257]
[71, 4490]
[71, 2062]
[71, 16656]
[71, 16406]
[71, 10008]
[71, 6310]
[71, 8487]
[71, 4778]
[71, 13357]
[71, 8370]
[71, 10162]
[71, 6839]
[71, 14462]
[71, 17722]
[71, 327]
[71, 6216]
[71, 3016]
[71, 17489]
[71, 2395]
[71, 1895]
[71, 3560]
[71, 11375]
[71, 16371]
[71, 16500]
[71, 3710]
[71, 3455]
[72, 4098]
[72, 11266]
[72, 2052]
[72, 16388]
[72, 3075]
[72, 11269]
[72, 7174]
[72, 5127]
[72, 18444]
[72, 4109]
[72, 4110]
[72, 12301, 8710, 5639, 14855, 16910, 7186, 2599, 10792, 17454, 14391, 10809, 16953, 18491, 16956, 1086, 1604, 15430, 15943, 6222, 17495, 17153, 5369, 9865, 5258, 3982, 7312, 16016, 273, 13203, 4245, 16277, 9112, 15129, 4253, 7583, 671, 4896, 18210, 6947, 13475, 6951, 14076, 3240, 5928, 13224, 1789, 14510, 14126, 14260, 4534, 15670, 16183, 12472, 13625, 5950, 13120, 16064, 13249, 12228, 6088, 17737, 6986, 7504, 8145, 18130, 16082, 723, 14548, 8405, 18135, 728, 2649, 13148, 9053, 11617, 6882, 10851, 16742, 14183, 13546, 11244, 10094, 1647, 751, 6128, 12913, 3443, 13557, 14838, 6263, 505, 18810, 1916, 253, 8318, 767]
[72, 15372]
[72, 8209]
[72, 15376]
[72, 5138]
[72, 12308]
[72, 1046]
[72, 14359]
[72, 12311]
[72, 7197]
[72, 11300]
[72, 8230]
[72, 11303]
[72, 6188]
[72, 17453]
[72, 12334]
[72, 4146]
[72, 14392]
[72, 15416]
[72, 17467]
[72, 12349]
[72, 4164]
[72, 6214]
[72, 16456]
[72, 77]
[72, 14416]
[72, 2129]
[72, 16466]
[72, 1107]
[72, 18517]
[72, 1116]
[72, 3166]
[72, 4195]
[72, 12388]
[72, 9315]
[72, 6247]
[72, 7274]
[72, 7275]
[72, 13420]
[72, 2159]
[72, 8303]
[72, 1139]
[72, 12404]
[72, 12405]
[72, 5240]
[72, 17529]
[72, 12413]
[72, 127]
[72, 6272]
[72, 2177]
[72, 11391]
[72, 1153]
[72, 3202]
[72, 135]
[72, 10378]
[72, 1162]
[72, 8333]
[72, 9358]
[72, 16527]
[72, 4241]
[72, 14488]
[72, 17564]
[72, 6302]
[72, 2207]
[72, 7327]
[72, 7328]
[72, 17568]
[72, 6307]
[72, 6308]
[72, 3234]
[72, 2215]
[72, 15524]
[72, 169]
[72, 8362]
[72, 17576]
[72, 1202]
[72, 2235]
[72, 15547]
[72, 16574]
[72, 192]
[72, 7364]
[72, 14534]
[72, 3270]
[72, 14537]
[72, 3275]
[72, 1229]
[72, 4304]
[72, 2257]
[72, 10450]
[72, 10452]
[72, 213]
[72, 8411]
[72, 17627]
[72, 11487]
[72, 10465]
[72, 6376]
[72, 18664]
[72, 16619]
[72, 4333]
[72, 12528]
[72, 17649]
[72, 8436]
[72, 5364]
[72, 2294]
[72, 13556]
[72, 17652]
[72, 1272]
[72, 2300]
[72, 6396]
[72, 11513]
[72, 13563]
[72, 9470]
[72, 1281]
[72, 1286]
[72, 1288]
[72, 2313]
[72, 15627]
[72, 8461]
[72, 277]
[72, 5402]
[72, 3357]
[72, 4387]
[72, 298]
[72, 14634]
[72, 8501]
[72, 7477]
[72, 10552]
[72, 6457]
[72, 3384]
[72, 11577]
[72, 11578]
[72, 13631]
[72, 6470]
[72, 328]
[72, 4424]
[72, 16717]
[72, 13645]
[72, 4432]
[72, 8536]
[72, 15704]
[72, 5467]
[72, 1372]
[72, 3423]
[72, 5472]
[72, 1377]
[72, 11618]
[72, 8552]
[72, 10601]
[72, 2413]
[72, 18798]
[72, 17776]
[72, 6515]
[72, 2420]
[72, 11635]
[72, 7543]
[72, 7550]
[72, 2432]
[72, 4481]
[72, 3458]
[72, 7558]
[72, 2442]
[72, 6538]
[72, 16789]
[72, 10650]
[72, 7581]
[72, 5535]
[72, 8609]
[72, 17826]
[72, 9638]
[72, 9639]
[72, 7602]
[72, 10677]
[72, 1462]
[72, 442]
[72, 7616]
[72, 15809]
[72, 7621]
[72, 4551]
[72, 9676]
[72, 8653]
[72, 463]
[72, 17873]
[72, 17875]
[72, 13784]
[72, 6618]
[72, 14810]
[72, 11738]
[72, 17884]
[72, 17885]
[72, 8673]
[72, 1507]
[72, 6628]
[72, 8684]
[72, 11756]
[72, 15853]
[72, 17901]
[72, 9715]
[72, 3579]
[72, 15867]
[72, 16894]
[72, 3582]
[72, 3585]
[72, 16901]
[72, 12810]
[72, 5644]
[72, 17933]
[72, 11790]
[72, 12816]
[72, 17934]
[72, 2578]
[72, 3602]
[72, 16917]
[72, 10782]
[72, 17951]
[72, 1569]
[72, 17956]
[72, 16934]
[72, 3624]
[72, 9768]
[72, 6699]
[72, 13866]
[72, 15913]
[72, 7726]
[72, 12850]
[72, 7730]
[72, 17970]
[72, 14908]
[72, 5693]
[72, 10830]
[72, 5713]
[72, 10835]
[72, 1624]
[72, 2650]
[72, 16985]
[72, 13918]
[72, 4710]
[72, 7782]
[72, 2664]
[72, 13927]
[72, 1640]
[72, 18023]
[72, 7788]
[72, 11884]
[72, 7792]
[72, 13942]
[72, 17018]
[72, 1658]
[72, 4735]
[72, 3713]
[72, 4743]
[72, 8839]
[72, 14983]
[72, 5767]
[72, 2699]
[72, 2701]
[72, 18063]
[72, 6800]
[72, 18066]
[72, 3734]
[72, 8855]
[72, 18074]
[72, 6815]
[72, 678]
[72, 17062]
[72, 4776]
[72, 5801]
[72, 3762]
[72, 8887]
[72, 14007]
[72, 15033]
[72, 17081]
[72, 3769]
[72, 7868]
[72, 8894]
[72, 6852]
[72, 10953]
[72, 5837]
[72, 15056]
[72, 5840]
[72, 15061]
[72, 4822]
[72, 727]
[72, 2778]
[72, 9945]
[72, 15068]
[72, 1758]
[72, 8927]
[72, 9950]
[72, 15083]
[72, 18164]
[72, 1783]
[72, 4865]
[72, 2818]
[72, 3841]
[72, 6926]
[72, 16143]
[72, 789]
[72, 3864]
[72, 12058]
[72, 802]
[72, 14116]
[72, 13096]
[72, 12071]
[72, 1834]
[72, 14122]
[72, 11056]
[72, 15154]
[72, 9013]
[72, 7992]
[72, 1851]
[72, 1853]
[72, 4928]
[72, 4932]
[72, 13125]
[72, 18246]
[72, 13129]
[72, 9035]
[72, 11083]
[72, 18254]
[72, 11089]
[72, 18258]
[72, 8024]
[72, 3929]
[72, 7008]
[72, 8036]
[72, 12132]
[72, 10087]
[72, 13169]
[72, 9074]
[72, 7027]
[72, 15219]
[72, 888]
[72, 12154]
[72, 9083]
[72, 6018]
[72, 13188]
[72, 3975]
[72, 8073]
[72, 1930]
[72, 3978]
[72, 6026]
[72, 9104]
[72, 14224]
[72, 17304]
[72, 5022]
[72, 18338]
[72, 9126]
[72, 16296]
[72, 943]
[72, 4016]
[72, 1969]
[72, 7090]
[72, 11187]
[72, 4024]
[72, 4027]
[72, 13246]
[72, 6079]
[72, 7104]
[72, 5060]
[72, 7110]
[72, 12236]
[72, 975]
[72, 9169]
[72, 17364]
[72, 7128]
[72, 12249]
[72, 13277]
[72, 12256]
[72, 3041]
[72, 11234]
[72, 15329]
[72, 5092]
[72, 10221]
[74, 5120, 13317, 10760, 3594, 7691, 16400, 17405, 16403, 11800, 17962, 15915, 14892, 16435, 1591, 8258, 13383, 8780, 2130, 5213, 14941, 13923, 13413, 15469, 14467, 9477, 12171, 14731, 11917, 1681, 12433, 6545, 5778, 787, 5268, 15254, 14743, 1817, 8604, 12061, 3363, 16036, 13734, 3879, 936, 12974, 7986, 9522, 16179, 3379, 5299, 18742, 695, 10167, 15804, 18110, 1728, 4544, 450, 707, 18374, 15814, 10439, 13001, 5328, 7632, 12113, 7122, 17106, 16723, 6483, 9172, 6872, 730, 17243, 10588, 4572, 7135, 4448, 4835, 7013, 13544, 9195, 14701, 12654, 9711, 17775, 1392, 17904, 497, 16882, 10610, 12403, 13044, 2679, 5624, 14202, 6141, 18558, 17791]
[75, 744, 4550, 15310]
[76, 6657]
[76, 5122]
[76, 17925]
[76, 7695]
[76, 14356]
[76, 4117]
[76, 17940]
[76, 12823]
[76, 3097]
[76, 4122]
[76, 4635]
[76, 17436]
[76, 12317]
[76, 2078, 6664, 11785, 5135, 9756, 3618, 2088, 10797, 1589, 5178, 6715, 1596, 13378, 9283, 15428, 6741, 11862, 16470, 3681, 18537, 13426, 9331, 1145, 6777, 4217, 11899, 1151, 13442, 10376, 14472, 1674, 5888, 9472, 15109, 15751, 12039, 10633, 3467, 3342, 8594, 11027, 7444, 4757, 10135, 11544, 11928, 11545, 2846, 16286, 8607, 9631, 4768, 11938, 18339, 15268, 9893, 15013, 16038, 13480, 7851, 7341, 9133, 175, 1199, 13103, 18351, 15538, 11570, 3383, 13112, 11450, 9404, 5439, 9667, 840, 15818, 11724, 12629, 17622, 18648, 18393, 8410, 16858, 16091, 731, 11101, 7390, 5088, 3302, 13798, 10727, 4071, 4969, 13801, 2282, 7915, 4589, 9969, 7537, 13812, 2548, 1397, 7546, 15355, 12796, 2814, 9599]
[76, 8223]
